label,predicted_raw,scores
0,3,0.6873
1,3,0.4355
1,2,0.8488
1,2,0.485
0,2,0.8391
1,0,0.6593
0,0,0.6576
0,2,0.8208
0,2,0.9579
1,2,0.8801
1,2,0.7986
1,2,0.7144
1,0,0.797
0,2,0.681
0,2,0.8525
0,3,0.5567
0,0,0.5221
0,3,0.6108
1,2,0.8226
1,2,0.6148
1,0,0.5898
1,3,0.5969
1,3,0.3755
0,2,0.7452
0,2,0.7079
0,0,0.5321
1,2,0.9417
1,2,0.7797
0,3,0.4244
1,2,0.7155
1,2,0.9192
1,2,0.5066
1,3,0.3454
0,2,0.6326
1,2,0.5285
1,2,0.7732
1,3,0.4432
1,0,0.4578
1,2,0.4824
1,2,0.88
0,0,0.6636
0,2,0.4344
0,0,0.559
0,2,0.9132
0,2,0.7446
0,2,0.4709
1,3,0.5685
0,3,0.487
1,2,0.4882
0,2,0.6905
1,2,0.4924
0,0,0.4606
1,2,0.6924
1,3,0.3751
1,2,0.8197
1,2,0.9
0,2,0.7919
1,0,0.5081
0,3,0.5938
1,2,0.6473
1,2,0.4704
0,3,0.3528
0,2,0.5127
0,0,0.6168
1,2,0.7948
1,2,0.3633
1,2,0.6999
0,3,0.5728
0,2,0.4545
0,2,0.6669
1,2,0.9075
1,2,0.8565
0,3,0.8531
0,2,0.7474
0,2,0.4723
0,3,0.3825
1,2,0.7831
0,0,0.3141
1,2,0.6402
0,0,0.6505
0,0,0.8472
0,2,0.8012
1,2,0.6421
1,2,0.8562
0,2,0.5606
0,4,0.4536
1,2,0.9655
1,2,0.7396
1,2,0.9627
1,2,0.9244
0,3,0.4027
1,0,0.5793
0,3,0.4862
1,2,0.8409
0,0,0.6839
0,3,0.8816
1,0,0.7231
1,0,0.8949
0,3,0.5773
1,2,0.459
0,2,0.4451
0,2,0.6811
1,2,0.8247
0,2,0.4351
1,2,0.8952
1,2,0.82
1,3,0.5036
0,0,0.6462
0,3,0.49
1,2,0.6537
0,0,0.5198
1,2,0.7387
1,2,0.6775
0,0,0.3583
1,2,0.824
1,2,0.8394
1,3,0.711
0,2,0.8053
1,4,0.4796
1,2,0.9796
0,3,0.577
1,3,0.6693
0,0,0.82
1,2,0.7274
0,2,0.8911
1,2,0.6646
0,2,0.6201
0,2,0.8768
0,0,0.9206
1,2,0.9143
0,0,0.7199
0,3,0.8756
0,3,0.5624
1,2,0.8194
0,0,0.4966
1,2,0.4737
0,2,0.5995
1,2,0.8493
1,2,0.6915
0,0,0.5104
0,0,0.662
